timestamp,RSI,ATR,VOL_RATIO,EMA_FAST_SLOPE,PRICE_VS_EMA_SLOW,MACD_HIST,label
2021-04-18,43.350250485589925,2990.500683343685,1.5404261777997579,1103.7603266196966,0.5689089147443289,-303.172350943762,0
2021-04-19,42.219339471147265,3001.9978444582266,1.0238851497555161,770.850914301278,0.5466363264531923,-585.7107342989509,0
2021-04-20,44.5889192668104,3045.7195389691083,1.061191494720802,472.34772280907055,0.558618552142379,-696.8031873335974,0
2021-04-21,38.725621235084674,3046.91842235561,0.8636286951289981,153.16941137539106,0.4805866889711977,-904.625523968743,0
2021-04-22,34.629965867951626,3174.0255337274025,1.1614092105597391,-202.70181554129522,0.4157639094181366,-1133.1172138199775,0
2021-04-23,33.442025204276376,3262.032918067331,1.318060319860917,-395.63630316712806,0.3919710449536057,-1265.8600200336668,0
2021-04-24,31.620199834124016,3197.7646623600153,0.7463990794654143,-602.6073672586208,0.3586469565302731,-1352.6238090091276,0
2021-04-25,29.86184355721048,3208.3911262705506,0.7101661166587452,-871.8689349641645,0.3258795491294906,-1403.1819382787035,1
2021-04-26,45.50668922689385,3367.4494060489737,0.9029315291932173,-833.142150749889,0.4549519699868183,-1038.20104257825,1
2021-04-27,48.02337778095715,3276.758544005461,0.7819145081850379,-672.2015271910641,0.4751132472321904,-685.197254152497,0
2021-04-28,47.5361691427948,3209.7964378746155,0.7620678307471368,-499.5249660757254,0.4626933248844913,-434.4871637442625,0
2021-04-29,44.56979867586532,3173.2264354590006,0.7320472249035378,-342.5144894649129,0.42275054945657803,-327.76714312625074,1
2021-04-30,54.64179988329263,3287.361489630383,0.8361031169924393,13.894779729787842,0.5260853702093609,32.59714382020104,0
2021-05-04,44.00896101595563,3077.680223599132,1.134159429338864,282.8901261966457,0.3830191480868926,184.29988300260732,1
2021-05-05,53.124008021308576,3210.867964690074,1.1375548525912158,259.0054950222693,0.4818794918769115,303.8576472052978,0
2021-05-07,52.882695181206905,3200.888724154283,1.135931902532719,213.596623817175,0.46654968811583825,351.2473368761657,0
2021-05-10,48.76958027098031,3286.2629658135916,1.2193419224669002,370.7203491221735,0.4085775103976054,300.8355316663559,0
2021-05-11,50.71644217730527,3213.2363699125904,1.0358934424211637,368.26302538208256,0.42378953992661184,234.2246535378082,0
2021-05-12,37.12889856281196,3611.49292449865,1.270425001366502,32.02262487690314,0.23124771510806796,-301.62851428668284,0
2021-05-13,38.45849047097859,3664.3023027396484,1.6199152484037382,-325.60908345160715,0.24238385198206397,-584.6358918938139,0
2021-05-14,38.86302586065118,3586.10492832656,0.9282823594887225,-640.3609331201733,0.24344100557247947,-718.6070350015018,0
2021-05-15,34.258441324807926,3613.920536161081,0.9747126459326415,-972.0961661350739,0.16373758141447367,-960.1256460548802,0
2021-05-16,33.83762449041796,3766.975598496366,1.0502392471760373,-1335.8773213846725,0.15437481392846458,-1074.4792998086232,0
2021-05-17,30.025949120341306,3813.3537366025535,1.2031389415781293,-1503.6085416244896,0.08097218143270625,-1267.53090577081,0
2021-05-18,29.261984749128377,3787.015969674762,0.8966137410025077,-1711.576405188236,0.064684554897653,-1350.7294496576033,0
2021-05-19,23.266537083277402,4435.416336311285,1.8950025359029516,-2149.479046161243,-0.08113258961001124,-1694.5182060121122,0
2021-05-20,32.761290646295215,4648.055683016962,1.2892778560851537,-2299.595523517659,0.01261368420726257,-1561.5375722274975,0
2021-05-21,29.18338582840203,4927.174473750016,1.1649316249374129,-2568.2924515169652,-0.07306420631222604,-1596.3496671415915,0
2021-05-22,29.7344948136489,4821.474232239065,0.8036629257583485,-2702.9036850359043,-0.06667598445156665,-1494.1048974790078,0
2021-05-23,27.03266640127668,4981.50313764137,1.0788748824879002,-2916.0768861129254,-0.13428524776437328,-1499.2348703717971,1
2021-05-24,35.94990201552212,5003.114241663651,0.9268955317030003,-2734.9154763633996,-0.03595383207975239,-1140.3084371809928,0
2021-05-25,35.588381099142545,4873.957643964226,0.7804957901332094,-2721.017442976605,-0.04310513494508448,-839.9480731713088,1
2021-05-26,37.57362781066037,4731.263682705529,0.7220549170401589,-2536.2909623696833,-0.020675677999522798,-513.8177873926443,0
2021-05-27,36.412112378731024,4617.010194147233,0.6186180930807161,-2401.5212800218505,-0.04163943036242216,-299.09091397649354,0
2021-05-28,32.91090092259357,4578.5044436531925,0.7960610038690626,-2270.9901146288394,-0.10896606756863864,-284.8775091057132,0
2021-05-29,31.618231990887907,4504.3662913935705,0.6621639477527927,-2342.3204655257505,-0.13479143818009537,-290.63938976860027,0
2021-05-30,34.34535993269824,4388.335105351189,0.47730671029809235,-2357.2919668776813,-0.10728428049357729,-171.1572752787797,0
2021-05-31,38.463124180839856,4305.33293261433,0.5984351344511791,-2341.76458582365,-0.0652680076172264,58.77443706633949,0
2021-06-01,37.47208630746436,4148.498325762195,0.5484598603592813,-2318.6382478991945,-0.08074535110945735,198.79631599653294,1
2021-06-02,39.76844874921589,4013.9649631613515,0.5514098378793152,-2154.080896265892,-0.057889472312267744,372.8344613757363,0
2021-06-03,43.84390450254601,3886.894642091272,0.6014244128240689,-1889.5012839123228,-0.01676544761944859,605.6579249164906,0
2021-06-04,39.741231107845465,3861.02800470206,0.7200490641876897,-1767.7060436118409,-0.07411328145495659,609.7928326921692,0
2021-06-05,37.546511389935446,3800.761774438842,0.6343137512978693,-1768.2233923917738,-0.10684477398229383,531.0086198480749,0
2021-06-06,38.3937421454753,3610.124772644326,0.5315865039417645,-1731.1380387685713,-0.09815739331780186,508.6544029700717,0
2021-06-07,34.64129249196394,3588.6822665574828,0.6323760253230659,-1820.6805727874453,-0.15472587619426106,354.98421224797903,0
2021-06-08,34.50233148721343,3539.7009160336183,1.0092870119381787,-1974.2277194428461,-0.15562554732268938,267.520908687663,1
2021-06-09,44.957337509358744,3648.4012691517487,1.1308576075322414,-1879.1319326509692,-0.057395455853069655,478.2838821477312,0
2021-06-10,43.71061748945565,3565.4247833929476,0.9513660826600845,-1760.317322547009,-0.07293393715971273,575.6931593887075,0
2021-06-11,45.316452416257626,3422.4834483931472,0.8624902662344387,-1633.5590145549722,-0.0564404428479549,676.9604540173041,0
2021-06-12,41.70297674937989,3369.5013717134984,0.8852008131600201,-1491.3877357979218,-0.10056616227431091,619.7587023236688,1
2021-06-13,50.20996037814433,3447.2992648172667,0.9797899646868847,-1212.3048221391728,-0.01076640515476115,804.7888311953102,0
2021-06-14,52.566103314076365,3359.7120405321907,1.0561518265663175,-1052.0828499474374,0.01740882487148749,975.370963736947,0
2021-06-15,52.96776601215941,3240.146950567726,1.1431137841797496,-865.582664655376,0.02193410488628748,1066.2014447049069,0
2021-06-16,48.15273563583148,3175.9037531978943,0.9703797880234386,-791.9259302571154,-0.029855268207207998,956.455272248998,0
2021-06-17,47.48995681946384,3097.1960632283985,0.9390761167842837,-662.7920396097761,-0.03692475780633477,837.2442183176936,0
2021-06-18,42.61360401930764,3085.3539337108364,0.9269951568063262,-766.628166732924,-0.09342976859454266,590.54869599065,0
2021-06-19,42.2602191698554,2973.8811080777264,0.7995731960881035,-917.0586491649665,-0.09689249201939049,409.22511271477106,0
2021-06-20,42.507171780277915,2949.133182944926,0.9422141994498537,-1065.7219435604566,-0.09394774492088492,293.6449423544598,0
2021-06-21,34.707406763146,3054.6026040381153,1.3261567903592584,-1285.5120297198591,-0.19444818163378405,-37.24846512217346,0
2021-06-22,37.262852394054164,3150.618991703629,1.4341049464486781,-1452.662293260255,-0.1719387581479091,-176.11309680371664,1
2021-06-23,40.919761030394554,3138.4874454203446,1.1118257407297225,-1476.6448994069142,-0.1397207600745122,-162.15009564964475,0
2021-06-24,43.64940610592152,3117.426679228183,0.8035124213600087,-1456.126808989,-0.11473662328937168,-70.4986540992154,0
2021-06-25,37.6222260758672,3190.2077255825207,0.9708981844987321,-1558.2597803276658,-0.19043855620973482,-187.77502441217462,0
2021-06-26,39.2601473460532,3137.5561692878455,0.9204443950518012,-1477.1678679863835,-0.17495518054589776,-201.3970168808446,1
2021-06-27,46.10480803962852,3098.042949604434,0.8452783298132711,-1335.1618976731988,-0.11082137017271532,-26.67486647011833,0
2021-06-28,45.62090430357017,2970.8839107870167,0.8224085846089304,-1254.9081529115065,-0.1153224443595829,86.0524869579449,1
2021-06-29,49.42663352717636,2922.2225600142465,0.9379756398838998,-1158.427839316937,-0.07777456112244922,259.0365907312307,0
2021-06-30,47.367130401592874,2855.535624921055,0.8529285809493982,-979.5460950054985,-0.09814799954040694,315.8775984758404,0
2021-09-07,47.848657521507725,2547.589555676744,1.8060363966909079,1124.1036833505277,0.15335289445477032,-231.85635327884575,0
2021-09-08,45.99314750624035,2563.6660271462665,1.3354742686730119,925.7472889054043,0.1340892743973283,-477.04233984358666,0
2021-09-10,42.94140897359991,2508.0607660725345,1.0633018674202008,451.29424621756334,0.1016993122315423,-757.9234889580448,1
2021-09-11,44.017578476710305,2411.1298073351923,0.925422204904799,142.1423885227632,0.1082862023294228,-807.831752142989,0
2021-09-12,46.942384029702595,2351.3646760076676,0.754404023067226,107.24035858068964,0.12796431131134475,-751.8304778511723,0
2021-09-13,43.796610158328356,2398.2214402214136,1.1001776681686564,58.787152116747166,0.0999178699886182,-755.8800178607739,1
2021-09-14,50.68499285058593,2403.0479779734565,1.0296346319703784,83.97472703373205,0.15026935172101988,-589.5267832146809,0
2021-09-20,38.59316752014238,2310.0888928767426,1.1662478692591767,217.14011525014212,0.03767731824237589,-392.1416641572761,0
2021-09-21,34.36598802781872,2417.9396862426993,1.2772846814412988,-69.40199098515586,-0.014257504225679526,-683.6612227047067,1
2021-09-22,43.32340741794803,2484.728871600369,1.002089238564896,-211.50433325044287,0.054943420194945365,-646.9598551731547,0
2021-09-23,46.9008774176249,2438.1650905931956,0.9104537255598077,-335.88712900532846,0.08597585885699038,-504.5563752229794,0
2021-09-24,42.4136326369578,2560.005697961548,1.1309079811947336,-496.0668004168838,0.035884943028254096,-517.6603431326514,0
2021-09-25,42.15338482037485,2465.4578579285735,0.8329176191828609,-481.6017114299466,0.03256887139125235,-503.0586408005156,0
2021-09-26,43.64099784779043,2508.6994283443923,0.816904009697394,-364.09328034445934,0.0439985854876874,-431.4560893432274,0
2021-09-27,41.37507029238609,2481.121846409077,0.864833833099844,-402.3161847917363,0.02028566813710673,-420.37383067171265,0
2021-09-28,38.702906825769276,2435.576033719141,0.8661968423835975,-537.9333809763775,-0.008645208713550534,-461.42196062666426,1
2021-09-29,40.52740588375143,2384.1484487213424,0.8875706403706464,-566.8531197126067,0.004113225878177261,-421.47204880995037,1
2021-09-30,47.587686567240404,2402.9963831876757,0.9138316555079345,-502.4941432042615,0.057292693288433054,-223.6076257357389,1
2021-10-01,58.016421847648715,2596.7815187635642,1.2422031621316483,-290.3021241080205,0.15987463319735165,197.35800301561483,1
2021-11-16,44.76890654797619,2782.444102371376,1.3181531761872376,971.9602317185272,0.23980453014005576,-554.9981044917627,0
2021-11-17,45.37352450929451,2748.569467826992,1.111951015091017,785.2978819452474,0.24105165140679405,-716.3944074241012,0
2021-11-18,37.95890404082984,2866.3650080714924,1.1671676157068498,459.3100973591645,0.16863813333256042,-1013.3865938206441,0
2021-11-19,41.49736426398323,2850.619907048529,1.0814439126966287,153.17002613919612,0.19051912878164934,-1083.716219981766,0
2021-11-20,45.94583774583888,2817.7293668129196,0.8576575148275741,-4.235691797635809,0.22012962773389463,-980.283057398906,0
2021-11-21,43.75049785542046,2715.4269901655684,0.7420271793853999,-60.178195305568806,0.19798273874859681,-933.5001945936189,0
2021-11-22,38.71932692667741,2777.6478859573135,0.9990343836574899,-217.7681741661363,0.14649694725667692,-1016.6465923894973,0
2021-11-23,42.455366887834806,2739.441173121077,1.0668154619536647,-184.64246145374636,0.1705536372080686,-937.0905367349476,0
2021-11-24,39.82267246067984,2675.112785755286,1.0366886528541213,-249.52520193594682,0.14271019868885115,-921.5018079623345,0
2021-11-25,42.771360415951385,2704.5720845406227,0.9651224279008094,-334.7405126443409,0.16101554151918054,-799.0339640246889,0
2021-11-26,35.74302147529025,2912.367995912721,1.1563102821953712,-523.9942547955434,0.08498568726154433,-914.065089662332,1
2021-11-27,39.35056268787801,2830.019723883241,0.8384215659702325,-561.2576541172821,0.10899175108277545,-853.9306128016891,1
2021-11-28,45.758770684078335,2900.5261275344383,0.7853872067527939,-551.8207730734721,0.1564020911058854,-609.392175355209,0
2021-11-29,47.138344199057755,2841.9422300319784,0.9170034789550673,-470.3320907960806,0.1657308141536403,-380.37840936127714,0
2021-11-30,45.355081218649524,2857.2407202975514,1.057897931909873,-462.4466717942778,0.14786658335717334,-258.97768691824126,0
2021-12-01,45.97162832882097,2830.9093518834406,1.0607151129038797,-300.77964544940187,0.15064048787933154,-145.35274289290737,0
2021-12-02,44.17294488064201,2732.565938356052,0.936833819896431,-223.7789424415896,0.13399168582498266,-104.53908954461713,0
2021-12-03,38.03605804037827,2893.4956592770486,1.1358932214036994,-358.1488246007357,0.07535906886552324,-247.03921511064914,0
2021-12-04,30.96174492811104,3474.679005042974,1.6661820920958283,-681.5886072144349,-0.012743837677859401,-593.277190188481,0
2021-12-05,31.486458781252292,3362.962814950619,1.0006486008612663,-954.333294186421,-0.009277499558441052,-756.340026801973,0
2021-12-06,35.308712252405996,3383.3572120970034,1.0269647011367482,-1177.583091473236,0.01492800786349718,-727.5905167565365,0
2021-12-07,35.68265943591408,3267.329743822217,0.9241168772876929,-1357.9810278370278,0.01710990177499606,-648.429866558593,0
2021-12-08,35.31713278307444,3205.762384888487,0.7955950507682851,-1426.0386039512596,0.013059168903293075,-560.3032939584787,0
2021-12-09,30.44536429588566,3222.4088216821665,0.837636701445989,-1430.059914825717,-0.0433439911384901,-638.2116098831448,1
2021-12-10,29.77575240840151,3205.9192406691545,0.8757633451349071,-1457.3337600776504,-0.051458917652909324,-661.2399918321216,1
2021-12-11,37.13444423456587,3156.629529282072,0.7293372774402198,-1448.0311493883273,-0.008822130766965752,-484.54775498913705,0
2021-12-12,39.504849291687435,3073.9428218333524,0.632497631233029,-1414.8436533338827,0.005893397930481422,-279.1163808803017,0
2021-12-13,33.32427715460738,3162.2435019702557,0.9345170745189733,-1507.0974867815748,-0.06101171451804776,-327.24553805469077,1
2021-12-14,33.11700329116676,3079.7191335259517,1.0092588283324504,-1489.5441846038666,-0.06292772333716755,-324.5181965392094,1
2021-12-15,40.418512217568825,3064.1194967562406,1.0612216314527902,-1366.290766825281,-0.01684335717736963,-135.5855525020379,0
2021-12-16,38.00958174432609,2980.6606264522234,0.8089852929921891,-1379.262973273304,-0.041203915272812836,-63.881934543233,0
2021-12-17,35.315798274993504,2938.2334165270645,0.9727712528749599,-1477.9660490763126,-0.06998432707611273,-84.07312216861601,1
2021-12-18,37.426254547012356,2850.8872238287026,0.7739070845200412,-1415.6420128380341,-0.05643321980283528,-25.962332239794705,1
2021-12-19,37.14016115030596,2760.588917662367,0.7539747049412903,-1356.4253530208516,-0.05873311323451375,27.92603288281407,1
2021-12-20,37.766321082018145,2693.5404347043404,0.9361232883587149,-1382.3084886867,-0.05472185517405748,96.3833575440899,1
2021-12-21,44.794897360638096,2687.0121558861733,0.8303279543024925,-1278.2498224636947,-0.01312839467225481,290.3372979851579,1
2021-12-22,43.99319727069655,2573.2152496621607,0.7595399193564926,-1132.9707240337448,-0.019152902273725923,401.2280849477297,1
2021-12-23,50.64932342476416,2622.7358679898634,0.8928889645629108,-934.1969027481027,0.024086645654867646,610.5838883965203,0
2021-12-24,50.7593941022457,2528.221252419159,0.8188492365000344,-736.182134503084,0.024592692366264202,734.0997409415909,0
2021-12-25,49.520124041002624,2414.769064746362,0.6596332511950262,-568.1129515323701,0.016514324763230486,768.2236114969105,0
2021-12-26,50.77261174188396,2354.662234228764,0.7483746823256642,-472.3868615212996,0.023920832764616096,792.0452907554729,0
2021-12-27,50.17546874005329,2290.5334585695664,0.883058005829534,-374.96360224595264,0.02030489650582547,771.3355605660365,0
2021-12-28,40.84056316141385,2360.1845284931683,1.2028294464835827,-485.5800725010122,-0.04078506922982012,538.0898417967637,0
2021-12-29,37.98694315482246,2328.617497440085,1.0803090832555806,-638.2037706382253,-0.06325167390918718,304.358351985745,0
2021-12-30,40.84047124517808,2292.262843605079,0.9668520506723107,-740.6951668877082,-0.048000329668070385,201.7026900999449,0
2021-12-31,38.56888874278822,2317.999370401145,1.312940958630586,-888.239290245052,-0.06497958456123357,83.69114265906728,0
2022-01-01,43.8910977628523,2262.3442814439204,0.8688447629052048,-969.2340423432906,-0.03675153412821566,105.77080529417185,0
2022-01-02,42.90057014005924,2173.9246006264975,0.9953287550228288,-940.7792453396323,-0.043235983266818406,104.36687470987476,0
2022-01-03,40.353618254002576,2138.2701090638907,1.180943947539284,-903.3602063067083,-0.06059104358146034,53.266571802835415,0
2022-01-04,38.78665000444641,2103.6852463628984,1.5014702849920345,-918.1519935593824,-0.0712608568228946,-5.584890918894416,0
2022-01-05,33.0459924018345,2248.4808872476915,1.2803877848527114,-989.4966764099954,-0.1173398740464242,-179.0281850720064,0
2022-01-06,32.14800974409983,2166.6736586942848,1.054512555258955,-1128.1784856684244,-0.12451280687571617,-292.2336195511341,0
2022-01-07,28.833406428502634,2160.731567001836,2.668556101231862,-1310.8897766716254,-0.15570983354128268,-437.3417719267452,0
2022-01-08,29.690726281715353,2117.583888108848,0.885458145807447,-1444.7441297923506,-0.15084800777759988,-480.3064685074087,0
2022-01-09,30.599374466503384,2061.0271148510733,0.6822146884531969,-1544.4001504377593,-0.14598205063720948,-455.799175439131,0
2022-01-10,30.3843405596751,2085.447611111711,1.0202821633884702,-1552.3743479696132,-0.146567581960472,-406.3507345911969,0
2023-03-03,42.73543934798948,776.4553403474056,0.9992259900919943,183.76180347369154,0.02696396822680078,-206.09290749406824,0
2023-03-04,42.66497818735824,735.7226207243766,0.4336342449921811,130.6918706168799,0.026264532355197167,-239.52995679377602,0
2023-03-05,43.54770141916693,705.0669312976354,0.5280385245785442,97.651411229941,0.0297290077527193,-245.49566779216667,0
2023-03-06,43.4971796410992,672.7749016067329,0.7012018922708023,46.10457279935508,0.02916309698583715,-238.9814534546759,0
2023-03-07,41.60096973160008,661.5878550633948,0.9383214333067259,-4.946479687874671,0.019329966547905645,-237.47549853927126,0
2023-03-08,37.40545846810326,654.3919870677953,0.9621604821809926,-30.030916146195523,-0.003648460025685374,-257.26200087307024,0
2023-03-09,28.921326238122216,721.3932848665243,1.3275216444208096,-106.90531649340119,-0.06520176618974077,-343.23063454927774,0
2023-03-10,28.033081205450145,722.889607152844,1.6580170635842288,-190.8803837387568,-0.07259497702358099,-390.13306175268497,1
2023-03-11,33.595407805362626,722.9592948115694,1.2521851226191736,-253.87910030782223,-0.051651937285064745,-369.5744981185951,1
2023-03-12,48.37796204518016,795.3353887089573,1.2140574375595172,-246.11208902124054,0.018553756331732323,-237.638281316772,1
2023-03-13,60.84269283706719,926.5713375065319,1.976488761594982,-139.2271786674646,0.11077001600210137,-10.228063994141849,1
2023-04-21,41.63471564751364,976.8536007572545,1.2303786977525948,336.9556962865536,0.14183898572594442,-363.76673475995074,1
2023-04-22,45.65468769863879,957.2620768192364,0.7760046236833377,259.91645635864916,0.16256607843136245,-396.04638443467115,1
2023-04-24,43.86565656947023,918.1848790558723,1.06027457167855,83.32421634645289,0.14691009247983988,-417.74998374083714,1
2023-04-25,49.862299315034534,935.6821365786672,1.0599147252573269,82.47265394070928,0.17740178549161753,-351.4278813903696,0
2023-04-26,50.69689694199738,1059.6540598587624,1.8066394485567943,124.17141322244788,0.1800500729339071,-288.11343702950427,0
2023-05-01,46.42201590951122,1042.1423758549768,1.0098034578814221,303.44399850163245,0.15462894359317608,-87.78105842597932,1
2023-05-08,43.10191199959844,1026.9503108999588,1.0509367198831658,159.46418375086432,0.124560408778596,-123.11318394171067,0
2023-05-09,42.871753668805056,985.4394907017474,0.7994040412654007,106.58576294200611,0.12174475694256101,-164.63220765201578,0
2023-05-10,42.616180167183145,1017.8379255176941,1.1709969908857223,27.400873954080453,0.11890465702296489,-185.47615131514928,0
2023-05-11,38.47309512355766,1005.1434475789302,0.9590783498669686,-48.33382637254908,0.0927311323029182,-229.1120939958575,0
2023-05-12,37.24359845508147,1017.4344011000782,1.0882540660603868,-111.14380499519393,0.08389244263654991,-257.0907325835325,0
2023-05-13,37.10720269089277,967.589756378644,0.5678762234411519,-142.47915823067524,0.08215261361761654,-262.0421662237758,0
2023-05-14,38.798861094006156,933.4491376194551,0.5814617275441684,-165.4461213882969,0.08712136625487844,-241.01607080306923,0
2023-05-15,41.812564539496194,929.6491992180655,0.8449749903392108,-175.7840185887544,0.096633768148754,-196.89009548404303,0
