timestamp,RSI,ATR,VOL_RATIO,EMA_FAST_SLOPE,PRICE_VS_EMA_SLOW,MACD_HIST,label
2023-05-16,40.53264431013023,893.2712151221323,0.7907494129661076,-167.48420107056882,0.08936158604200763,-166.8319828198642,0
2023-05-17,44.759030413865275,891.3077856937657,0.9767234829619246,-137.62942847956947,0.10281273168066438,-113.71677178198775,0
2023-05-18,39.97253746569302,902.7447853763539,0.9894832822296868,-130.3447113088041,0.07914800778195794,-107.94542776250546,0
2023-05-19,40.671002443721044,868.8636009298285,0.7304125733014729,-126.82177226237764,0.08060138711608408,-92.0498127509905,0
2023-05-20,43.59320542952194,829.079119390198,0.4685927228600992,-124.32317028640318,0.08924628594162427,-58.84670086700754,0
2023-05-21,40.24350097646946,809.7874747016125,0.5949874888157287,-130.5388976771319,0.07336757750009668,-55.66372241900444,0
2023-05-22,41.4989888780232,787.3740836514972,0.775099362916492,-146.89130916527938,0.07644962034971976,-41.13755360468855,0
2023-05-23,46.178234795844226,775.3119281228189,0.9788132900622276,-125.69880378134621,0.09046864530735742,-2.492049555926883,0
2023-05-24,38.3239375391444,799.8718183015461,1.1616325864077996,-142.54632311835303,0.05421053161449144,-31.501349305672647,1
2023-05-25,40.06617887730912,792.8042442264357,1.001749508909698,-162.57897343723744,0.059239452603737315,-35.44408108057428,1
2023-05-26,43.04503598337148,777.0839912906189,0.9301080457989518,-157.5576472730354,0.06823153109434607,-16.898147658933,1
2023-05-27,44.8550429409871,740.7024338770033,0.5847516852945606,-150.70926220840556,0.07339861457101102,8.809319769573165,0
2023-05-28,56.900695243857285,787.1306361447174,1.0963077658721074,-111.07674518552449,0.12066907941301691,105.8097647622102,0
2023-05-31,48.10271522360585,782.8966287925728,1.2140054270233616,18.38692209877263,0.08293114372764193,132.46766696749432,0
2023-06-01,44.47560721064638,775.1457814234604,1.1590434994191392,15.768577727249067,0.0663185035791848,85.93269516439088,0
2023-06-02,48.93298323243383,771.8651396699989,1.1495954832681512,-17.636332796366332,0.08250107670172872,81.9160164501767,0
2023-06-03,47.2733464958663,742.3782602739276,0.6538387381378158,-43.24886325042826,0.0747623817926007,66.0219831910533,0
2023-06-04,47.75394966933191,720.6937361025756,0.7445509618165156,-64.42668050041175,0.07568762879313924,57.303846300977426,0
2023-06-05,36.632099357483995,789.5595016041774,1.6533916011464236,-119.13781251510227,0.02156221294300813,-36.12036511067896,1
2023-06-06,50.21806625317186,867.3733318467362,1.6425370168593003,-98.04179842137455,0.0793407551795633,3.435542102497095,0
2023-06-07,44.073954975837964,890.0747623844693,1.4395838291367133,-129.63199443916528,0.04350752785601572,-27.08232498330065,0
2023-06-08,45.38156168062652,865.8443943123643,0.8754355660886748,-146.78023424057028,0.04941126679327146,-32.531668511862165,0
2023-06-09,45.18628492064635,834.7822668168384,0.7983859638791552,-166.07086843701836,0.04780539493795778,-34.037957372824025,0
2023-06-10,40.90317472009618,848.6698894995642,1.3840485587535036,-155.98406661105764,0.02267793889537141,-71.28938695227538,0
2023-06-11,41.743743799292254,826.2258348924524,0.7483162893708372,-200.7931320135649,0.02592851551482875,-83.00484258369647,0
2023-06-12,41.474645102409625,796.6898935608486,0.8199971772236379,-210.31097181205405,0.02418970085672982,-85.99055811184718,0
2023-06-13,41.64917045051387,786.0682103154309,1.0006988804014454,-225.18067022138712,0.024578228252327958,-79.71258792794526,0
2023-06-14,35.99339115126007,811.3239408286144,1.0078697647670305,-269.51473094799803,-0.006743695752415926,-119.48599587621328,1
2023-06-15,40.90935085905265,820.3822754122847,1.1066879113839723,-269.7237886804287,0.011002341222876008,-106.2639691695714,1
2023-06-16,48.053287535735365,848.7704276149786,1.1080894607747638,-243.9583490508012,0.04026992656169898,-41.172561385970084,1
2023-06-17,49.652328068966845,830.6369930531944,0.7617210614925457,-210.54132433312407,0.04701421502070329,16.87200161934362,1
2023-06-18,48.13291692727394,796.3082904243947,0.6699267458172296,-185.91286553574537,0.03970887022191257,44.59245946278668,1
2023-06-19,52.72973894963259,787.4133623137237,0.8996650373168599,-110.92202705885211,0.05940012093283426,95.73976266947568,1
2023-06-20,62.88826713135038,854.0393888895292,1.5228948276848961,1.3138857669873687,0.11634652670415721,220.0409050236741,1
2023-07-24,42.23892224961805,712.5812069620454,1.1754723724403442,80.9657225490846,0.08903622589974973,-190.74402303808577,0
2023-07-25,42.88725301003061,682.4487323576135,0.7905535343958856,55.64843931186624,0.08993416408256066,-201.01768246613833,0
2023-07-26,44.580518384675706,673.8195818320697,1.0707898526886497,31.74961877513124,0.09366143700524582,-190.5333525765417,0
2023-07-27,43.026904729978725,658.662128442279,0.8634214665539216,8.500093283950264,0.08733077568526913,-184.5034631086687,0
2023-07-28,44.59149158806415,639.876831321402,0.886136344515908,-21.84473267816793,0.09038031673966838,-165.02545850831774,0
2023-07-29,45.15437362398836,603.6483243966591,0.5148798472285326,-13.929176372163056,0.09078517426333468,-142.28707880453527,0
2023-07-30,44.108990354605304,587.9354418504691,0.706632706903426,-11.503798132078373,0.0868039404682675,-125.98509226528299,0
2023-07-31,43.5082263614036,571.532547566507,0.9510562595801151,-15.949191465137119,0.08420770514848798,-111.96100807562387,0
2023-08-01,50.64563567525652,603.4737216242565,1.470022830885912,2.913246190357313,0.09963452511888476,-68.52177177638738,0
2023-08-02,43.66283373014899,634.7604758832383,1.573990566477394,-3.7612775573034014,0.07936447194335085,-70.63116387139544,0
2023-08-03,44.08637374953168,619.1503526058642,1.083130969741825,-10.603512996232894,0.07949072153922007,-65.88674329143788,0
2023-08-04,42.73220447064739,604.6926265268739,1.0029943210997643,-18.078543736577558,0.07481265657526846,-65.3248345506467,0
2023-08-05,42.304512459203515,571.8337223999544,0.5542611808984708,-24.741517511614802,0.07284496227628154,-62.63037768394237,0
2023-08-06,42.30064006361849,545.0590480321005,0.6263684688608251,-48.629181653315754,0.07205798539481795,-56.57518539416279,0
2023-08-07,45.06763618149869,543.2791606726647,1.170926944595332,-45.59983568161624,0.07635224352579817,-39.73174480449882,0
2023-08-08,54.89044046499125,580.4008221871172,1.4762274888438094,-20.799351929395925,0.09685855188014965,11.556049673964225,0
2023-08-11,48.74381485721628,549.87440171218,0.8323077689118635,27.75111274968731,0.08056939278906451,34.47100501844159,0
2023-08-13,46.658076484923384,493.8029658736399,0.6267713222645087,15.561457669933588,0.07467316354273917,25.34788649780816,0
2023-08-14,49.20782850176656,496.8276424183799,1.1794017058878656,8.949213006406353,0.07842932116011021,27.16365248020037,0
2023-08-15,44.8306390287468,486.3590663974242,1.06765898677197,-1.568173410512827,0.0689568392783121,12.548470425241021,0
2023-08-16,37.71958282696051,488.7760806279653,1.2407997198661311,-28.798266487548972,0.0512443110275868,-26.33598654352845,0
2023-08-17,21.644393993077873,692.2089275473965,2.385980447327908,-135.56751339000039,-0.023144963194521705,-178.44176882163285,0
2023-08-18,19.010498055762916,724.1421068297252,1.7259686739275402,-257.04947058548714,-0.04524133665696108,-302.36846779227653,1
2023-08-19,19.807642401789163,704.3491717436734,0.7584091144467323,-376.8607964938965,-0.043117121458390015,-359.22297840697354,1
2023-08-20,21.4738116844778,672.350458583411,0.6507187542371335,-478.974634744136,-0.039313719922607314,-367.2565621944802,1
2023-08-21,21.142269171431007,651.0478030595959,0.9801733515535246,-561.2751852198598,-0.04131639444442433,-353.56761508903196,1
2023-08-22,20.656888525423422,648.457195474982,1.08184248130036,-564.0837870249634,-0.04428513761735305,-327.90084601269905,1
2023-08-23,28.321324060445924,672.2745665571261,1.2473723038754916,-526.9791685386917,-0.0293143896683695,-263.89654713750224,1
2023-08-24,26.467735041825197,669.9681243030457,0.9423768925829926,-503.71849648815623,-0.038828140239420474,-221.32686095701717,1
2023-08-25,25.696206197307788,655.0626165403281,0.8893881603814029,-489.530163905285,-0.04263223436245219,-184.05528169901686,1
2023-08-26,25.423425387084574,617.0942767428046,0.43455917562292024,-474.8692843158642,-0.04365380017610201,-146.8205581559307,1
2023-08-27,27.14903066456732,587.3214991629613,0.5101660504798171,-453.9709943671987,-0.0402785616244877,-103.54029180358646,1
2023-08-28,27.51496620572453,568.0827146245356,0.8320576699073872,-448.93253319103314,-0.03929393568318865,-62.637319609079896,1
2023-08-29,52.71396336081958,682.9845910352831,2.132308141748773,-369.95402086001195,0.02016100985009011,77.18781199449381,0
2023-08-30,47.95111188711956,683.5537720327628,1.1676568351859147,-306.44219038511073,0.00429222471654789,140.59605940688482,0
2023-08-31,36.63274576194042,756.3819624232798,1.392152325228887,-297.4440744631429,-0.0455201265144623,92.7512530529691,0
2023-09-01,35.762488201993165,756.8732340805454,1.1432991709024791,-297.11170879792553,-0.049856818340136194,56.28957449357972,0
2023-09-02,36.606896487207365,718.3245320926494,0.6651464121741261,-294.7681736489867,-0.04690085584807703,41.43407852877158,0
2023-09-03,37.90803055659497,686.309721764603,0.6001964873089328,-352.14299710882915,-0.042776866725106895,42.891646050388545,0
2023-09-04,36.64483065992639,667.6090273528456,0.7199778056620176,-396.56286425652434,-0.04810931196323071,37.940036671080975,0
2023-09-05,36.375420990570476,639.093148166928,0.7577367073289336,-386.95217288862113,-0.04883873300630934,37.10351251980569,0
2023-09-06,36.13946438234116,632.6333697264331,0.9292577877436271,-373.6398634125944,-0.04935423143948847,39.168492597975046,0
2023-09-07,43.34518833297822,644.6668120674021,0.8479475695371373,-344.4227517346517,-0.031076277367510622,75.63801470737371,0
2023-09-08,40.00549646271257,651.2281391072305,0.8266397422529561,-333.4223343872145,-0.04301571838510547,79.16123946147388,0
2023-09-09,39.906748512545335,612.6748735906426,0.42463898060316385,-317.0817832837929,-0.042971129671010515,82.38219072494758,0
2023-09-10,39.24328479138639,593.0458926645252,0.6252330139129394,-302.59841371874063,-0.04488543294757262,81.64444491216568,0
2023-09-11,33.00707920780428,618.8033568045591,1.1551201228575512,-313.891888916045,-0.06899689395054626,39.59682192061109,1
2023-09-12,42.810546842669225,668.8074976131621,1.466423187569954,-317.5373663114915,-0.04376140535131447,59.303296724432926,1
2023-09-13,47.667471356597964,663.5348359532934,1.0266288477215335,-292.43119814731836,-0.028859346098460557,98.95273019267802,1
2023-09-14,51.18665074011776,659.223195885201,1.0787362293889702,-255.70855924938223,-0.017161698085860773,143.46087561591617,1
2023-09-15,51.95790921299325,654.9784586791152,0.8779561287602311,-215.23109430332988,-0.014462483302228758,172.88926122097348,1
2023-09-16,51.44536446587393,628.2570620770356,0.5650433091816373,-151.66803361986604,-0.015802984942100713,183.94553966332364,1
2023-09-17,50.98838226053626,595.7332596518902,0.5256008967898862,-118.23619896810851,-0.016899015000052663,182.8909227185997,1
2023-09-18,53.839042576474895,624.5536518196124,1.279856275186252,-92.97371935171032,-0.00865820785944206,190.10552294894745,1
2023-09-19,59.15003146514165,637.5968340557114,1.1435834592876764,-62.996579009486595,0.008186243106597988,216.79995142977344,0
2023-09-20,57.907554949491605,628.8701907749463,1.1323255904674063,-40.00398951401803,0.005202636453709603,219.6076840983878,0
2023-09-21,49.86086105551442,638.4965108535216,1.158955970861602,-38.46063453307579,-0.015552807076112693,175.827463755419,1
2023-09-22,50.01903906013738,609.3571116407701,0.9150049998392117,-35.17273281119196,-0.014962438770769373,141.5198948960885,1
2023-09-23,50.016508618145245,573.9506047825008,0.6448111694089773,-40.651865838204685,-0.014822287783543586,113.85246614357943,1
2023-10-11,46.370586696332474,610.9706304401575,1.257880504107053,85.10552858515439,-0.005495315805515165,-29.70993200868088,1
2023-10-12,44.98608185255326,593.2669525962176,0.8704569065060996,34.23703665534413,-0.009710803655567458,-78.04275338528316,1
2023-10-13,46.54347130080901,579.9175274107735,1.35661233217463,-9.172841007613897,-0.005745937354524179,-99.72428196842202,1
2023-10-14,46.534495471640234,549.5244227742896,0.48811712925538914,-37.12569834554961,-0.005713569366533301,-110.11767603285881,1
2023-10-15,51.06742505969179,543.9352061921975,0.6576311256602138,-44.743011645725346,0.005261717558130791,-93.58326472484828,1
2023-10-16,65.46039572348774,670.6302640088262,2.3818116387703814,21.56638035508513,0.05500901622831582,6.941515174759644,1
2024-01-12,46.57496909839838,2174.579658823002,1.44250480366765,810.827680215778,0.23524468585138347,-23.81096080341183,0
2024-01-14,42.80299801336703,2021.910442429017,0.585047179884434,422.60991056730563,0.19955905880706115,-355.75379500626116,0
2024-01-15,45.9948975593597,1992.7957456483728,0.754994670915469,244.63271431956673,0.21743349457074088,-403.46454210671914,0
2024-01-16,48.76134820132129,1956.1872883699177,0.8155935238133976,109.0141519933095,0.23295327790932885,-377.22269565204135,0
2024-01-18,41.59893553051846,1913.4473422360513,0.8590123804426041,34.49418584138766,0.1742244184973069,-448.8131299994063,0
2024-01-19,43.313704191316816,1907.9656124334763,0.8628917168745293,26.166442033885687,0.1821965467935039,-453.6883377054828,0
2024-01-20,43.55003172001749,1802.4730910096564,0.3913924272059739,-8.051175790969864,0.1813792377127324,-432.2218261746857,0
2024-01-21,43.05913424086587,1699.3221112946808,0.3205545389248827,-70.839763259959,0.1758999430424806,-405.0413278037653,0
2024-01-22,35.6878805949621,1735.1626636129179,1.0900498446975004,-194.93566102427576,0.11689149270248411,-497.22275536718547,1
2024-01-23,37.596541171734124,1725.8979755869952,1.0483833106209013,-242.8404512782363,0.12503654433030031,-506.5831921445569,1
2024-01-24,38.93274102178306,1672.2615688486383,0.8133553387945522,-293.7616897084954,0.13009408572528705,-469.1945432713546,1
2024-01-25,38.38502393110155,1603.4440572344497,0.6900365495121015,-350.1544604552255,0.12464367053389667,-427.3132210691575,1
2024-01-26,48.61717039276266,1659.1762897534177,0.938569574690301,-325.7920919079552,0.17559742517959648,-254.52200604441686,1
2024-01-27,50.05529192236528,1595.260237806745,0.4249896690691121,-210.55759810763993,0.18195542451287156,-108.98108113551109,1
2024-01-28,49.63848875872248,1559.9034797491202,0.6589705149250955,-116.41639940733148,0.17748125375192178,-12.6397843716245,1
2024-01-29,55.550163328671715,1554.7343137848973,0.8392893920777867,14.077258412558876,0.21001063868474598,133.17402314765025,0
2024-02-01,54.180939053933066,1505.7618903896391,1.0125158366643594,188.09693157450238,0.19705450891474732,244.50090286495873,1
2024-04-13,41.94797101755037,3571.6890920892342,1.5438420336859315,718.6185200184627,0.28526890538381755,-618.856080137838,0
2024-04-14,46.25582348210144,3575.038308725718,1.4200678464146552,557.0927324687145,0.31962679118804777,-679.6435538870669,0
2024-04-15,42.18919597020204,3644.4340098881667,1.2475921869057207,254.39608119543846,0.26975400639816777,-837.9011444560562,0
2024-04-16,43.08780198040674,3572.6362681104406,1.2226408210310098,-0.6291021357537829,0.2739572105972815,-874.854468980347,0
2024-04-17,38.816389050427716,3654.432059227552,1.1833083574357648,-232.72897190493677,0.22063170826209366,-1018.245683030954,1
2024-04-18,44.08179271060105,3628.558842943441,1.001263912897932,-235.70896320278553,0.261844636186933,-914.0234805881985,0
2024-04-19,44.83814343208268,3785.819427822481,1.3276579958737493,-300.7853273909059,0.265038470305968,-779.5705961281778,0
2024-04-20,47.4986526077151,3677.5505177994464,0.6118102861306924,-227.49059028734337,0.28416460399276955,-579.1071747831588,0
2024-04-21,47.35375940004311,3518.1197330459145,0.5537196102636166,-174.85247890352184,0.27922509929578365,-424.23089189459535,0
2024-04-22,51.815626564927044,3458.6669842569204,0.7875285557452996,50.08245286720194,0.3127384242252864,-178.7952695532082,0
2024-04-24,45.849267343887185,3319.6864318975486,0.8602245081425403,172.2838724131725,0.2554014108827251,-79.81511486471425,0
2024-04-25,46.38743924541464,3260.5355595298665,0.9156861555648312,145.42041173030157,0.25615927189860316,-83.62436837152222,0
2024-04-26,44.69098928798823,3132.444291884876,0.6833474485923859,93.78336739773658,0.23902500275625319,-122.95129312639494,0
2024-04-27,43.89096342657236,3013.9585946966704,0.554198803403428,-43.95476710805815,0.22964706114192854,-157.29609174049006,0
2024-04-28,43.13428085766976,2907.8106035576225,0.506198129021368,-171.4092063881253,0.2209977309482268,-184.42753873388665,0
2024-04-29,45.5401498298568,2870.0685515177925,0.7890813992039541,-181.77658432388853,0.23219737518643746,-139.22042301441036,0
2024-04-30,37.93207020169164,3063.8683424808073,1.121818123209941,-325.4265834680482,0.16837140942540654,-301.6664434601478,0
2024-05-01,33.45591401930026,3146.821105964321,1.3981337798122542,-528.4023485771395,0.12109193505842868,-532.6409540066901,1
2024-05-02,36.40470087090436,3112.4120091097266,0.959990234641243,-676.1397871133304,0.1362656078560915,-585.6937382424494,1
2024-05-03,47.29971323431723,3209.53910890546,1.0024707082041113,-658.3850711971245,0.20614622472675012,-338.2340765838903,0
2024-05-04,49.76451242970173,3115.686706037213,0.6511646018381647,-630.5914777188082,0.2226147974759837,-91.06125941678283,0
2024-05-05,50.114850083310365,3011.3937939988405,0.6018062134834185,-472.7534847200368,0.22254676708070958,88.17277821624339,0
2024-05-06,47.87702059925496,2992.6273846060662,0.9664357152310938,-261.7459951231722,0.20348517626538024,150.84534572814164,0
2024-05-07,45.78192881128132,2929.1880401699186,0.897400551976331,-125.54486541246297,0.18551059387754826,139.51381795385282,0
2024-05-08,42.97387167341844,2870.600110961353,0.9186146148902072,-187.36249936687818,0.16180642585648494,61.66879472008259,1
2024-05-09,48.49713871975525,2862.474377589114,0.9366067761984785,-213.01540993092203,0.19481753295774157,138.09522986420632,0
2024-05-10,43.05340364486563,2889.2948461541773,1.0143538773214122,-331.65619655127375,0.15030290456788037,44.01695917526263,1
2024-05-11,43.05625074444752,2751.382881696736,0.5111947872126537,-411.5221606571067,0.1486025737986041,-7.991179519211528,1
2024-05-12,45.12803075107323,2639.5380106826833,0.5236538580938275,-430.14567886662553,0.15911523577317102,10.834789291668585,1
2024-05-13,49.51807290209072,2640.4867465267776,1.0511100744524662,-346.0808360679366,0.18432647223624232,123.99679939493399,1
2024-05-14,45.851370087996514,2592.4776485605794,1.0665082495144653,-391.2216611240947,0.1571036370908743,111.27316322726699,1
2024-05-15,57.6557447098955,2773.303742859824,1.485002031824925,-161.18493544275407,0.24269473271596956,407.00990225989153,1
2024-06-11,46.783723003455265,2013.9318605112749,1.4318744617975863,447.7307494020206,0.18207804387614832,-257.34810039018475,0
2024-06-12,50.3666931719281,2089.753691903327,1.3501349975193868,386.9805852097779,0.19568300942700087,-299.72652490574524,0
2024-06-13,45.03396107092975,2087.715481767375,1.1337477911250415,271.82938578978064,0.16769604309391312,-414.13634230370496,0
2024-06-14,42.595988548741495,2098.4325120875624,1.0485146398307847,118.54594173919759,0.15288507773886822,-519.5604238616604,0
2024-06-15,43.39262243533069,1986.4311942598795,0.5418636385387199,-16.349242250580573,0.15423518361716743,-553.5969318453882,0
2024-06-16,45.42395251030071,1907.1570910984594,0.5222409432191979,-42.88395333879453,0.1601775081856346,-522.7309740778074,0
2024-06-17,44.84854696253495,1920.4569752164266,1.1862439732578702,-109.86460712942062,0.15577548966337035,-489.6982253654337,0
2024-06-18,39.90910332905895,1961.1204836831103,1.5223769774709288,-168.91510660473432,0.13082793201796572,-532.5551845965372,0
2024-06-19,39.28605951899138,1892.6155049378879,0.8271421401390585,-203.49870536533126,0.12626434396608,-544.9085784431305,0
2024-06-20,38.81005563809648,1892.5082032458959,1.0084462630192053,-248.94360907649389,0.12259710003560995,-533.1385358392091,0
2024-06-21,36.1830889631048,1873.6613561390461,1.001318608067377,-338.9006305342773,0.10870105141549076,-543.9929645633049,0
2024-06-22,37.161046380581496,1778.8077548076858,0.38223309073003037,-413.36408619961,0.1101753595283725,-510.49566346398444,0
2024-06-23,33.38491490564245,1745.386218749994,0.4517058757563239,-474.0144835545361,0.0906621083728584,-528.1703303085776,0
2024-06-24,25.7511520345169,1955.7749263392802,1.7103740567932526,-639.0681435131846,0.040122705354399386,-692.6767857955447,0
2024-06-25,34.26574666686587,1960.2561257971888,1.165755846979539,-732.5954957283539,0.06577095376821197,-656.2609714583573,0
2024-06-26,31.71792871761823,1944.4484895795324,0.9033725948329715,-832.686726288026,0.04813392023517834,-655.1823518371948,0
2024-06-27,35.82302879715426,1927.5972581809945,0.8785981121902485,-903.8667505022167,0.0611583204220681,-560.7807152846462,0
2024-06-28,32.42440157086866,1942.818547775209,1.01023695364367,-980.6037468060385,0.038626300576039545,-544.1816480068453,0
2024-06-29,35.34136762905829,1860.949812219837,0.513178337576304,-918.2285079607027,0.04788881197251673,-457.7932438628054,0
2024-06-30,43.616657246968465,1889.4447475077056,0.7076885071921372,-847.9586706387199,0.07786676542493486,-253.05557456373958,0
2024-07-01,44.36039398506148,1846.0354686678695,1.0651614654888655,-734.6778159077876,0.07998477390540938,-87.50242184972171,0
2024-07-02,41.56288492478545,1817.7910267094503,0.8688652134238013,-689.2310449408178,0.0651459364284885,-18.592523327046138,0
