timestamp,RSI,ATR,VOL_RATIO,EMA_FAST_SLOPE,PRICE_VS_EMA_SLOW,MACD_HIST,label
2024-07-03,36.04480430025026,1885.6856966766325,1.2807888483587893,-667.9362919529522,0.03294858907766639,-79.6947944233309,0
2024-07-04,28.920486722269693,2009.6989393247302,1.7202732596322121,-795.0633307489188,-0.02170450908669525,-304.4889164952897,0
2024-07-05,28.32565857435548,2136.1331110693923,2.1326575606767757,-999.8027283175834,-0.026856038055642076,-435.55213895279326,0
2024-07-06,35.73430847320673,2157.3797415287213,0.7821259610061645,-1138.9650294129751,0.0013167669131521752,-375.14462659673313,0
2024-07-07,30.634343239527166,2187.40953677667,0.7942095188666444,-1336.6489988477551,-0.04044620982849653,-458.40982326372887,1
2024-07-08,34.163342091719564,2303.331456024765,1.5357727438319433,-1420.263713353721,-0.025489733814894645,-415.0534416053233,1
2024-07-09,39.2355168482373,2276.116374344425,1.0617199934321622,-1324.115197633968,-0.0030469871211000017,-265.06064239035186,1
2024-07-10,38.58082826272039,2269.323742694823,0.9968766932741487,-1229.8314215012651,-0.007555689490177603,-155.73752160615368,1
2024-07-11,37.574392270731266,2262.8759530380503,1.0881071156252702,-1219.1958755600353,-0.014247962174884585,-85.63194971058829,1
2024-07-12,39.92827056657448,2239.983306838904,0.9423723517620032,-1090.9781757831734,-0.004668602888808021,17.17583666187602,1
2024-07-13,45.268560725204914,2222.172836261125,0.6218606126089772,-949.1023465857943,0.018053035371931755,184.69839011790032,1
2024-07-14,50.77153164086544,2213.751729653188,0.841170742279097,-802.9192582392934,0.04432866295532974,397.83390671553457,1
2024-07-15,61.66345050559766,2353.1425101243885,1.4180357834971484,-491.9162971318801,0.11319535962669426,788.7156590977297,0
2024-07-16,62.1647263608281,2389.801694669075,1.4959582582803737,-168.6162707737676,0.11579070782783073,1022.6767208858898,1
2024-07-25,57.75348499975647,2345.8508124256455,1.2884140165145184,645.0013316244367,0.11469339182735924,547.2141847371643,1
2024-08-01,52.0912473624811,2396.6791590566145,1.2943190025370648,410.43039622853394,0.09792121832168854,-159.83196576715955,0
2024-08-02,40.40069451093675,2535.3683709097136,1.3065758111960826,126.068389268592,0.031368198172485935,-477.0948811949752,0
2024-08-03,38.65884494325688,2519.4023265590195,0.9497362724975017,-119.65273629095464,0.01883262964957456,-707.9042352664842,0
2024-08-04,33.27148531343867,2614.6009885012327,0.9589987927181256,-431.9816118285671,-0.02396764232365731,-987.4812203878017,0
2024-08-05,26.798165947493185,3081.2430495904305,2.9872495320697436,-831.8173513156871,-0.09241060140025058,-1380.4271223991927,1
2024-08-06,33.67913399211722,3081.6288697089713,1.3208717782471684,-1164.8121059209516,-0.05752582429516224,-1427.0337877179525,1
2024-08-07,32.07863009149341,3083.3964504440446,1.0944547705758163,-1369.6275319142442,-0.07377447655685616,-1445.4917087506187,1
2024-08-08,49.30011918379581,3427.9423513051847,1.1778427719165372,-1275.522806398003,0.038308806570095735,-951.3164592506891,0
2024-08-09,47.682962348624116,3337.661033801243,0.8531574876754018,-1117.14400149024,0.02409512425188893,-639.0128234437157,0
2024-08-10,47.8288401456876,3183.3241965654397,0.40757098191528024,-800.6146105004227,0.024943280383108214,-398.4548974730376,0
2024-08-11,43.411466282548254,3200.9321780607656,0.6046877178423133,-663.9172544513858,-0.012374706243476684,-360.83990763874215,0
2024-08-12,44.972613302186296,3185.9679934671394,0.9831920984885822,-468.1928645709413,-0.00167704842544236,-268.96976064445835,0
2024-08-13,48.02447688301389,3177.409174737344,0.8011470826688706,-492.9919801760043,0.019235405431206814,-107.72828265582598,0
2024-08-14,44.09550727920513,3180.0858631489623,0.8003094169704338,-557.6920495808663,-0.012129497959493349,-110.79322988117065,0
2024-08-15,41.781069917717915,3215.5836363168937,0.9465425559334064,-668.5949042541688,-0.03162007434187488,-172.06781794476456,1
2024-08-16,45.285798062871095,3181.4233654192585,0.7841498783524109,-635.5276102147909,-0.009086501915194401,-105.96516757442168,1
2024-08-17,46.79797241502669,3017.0242634250258,0.3652395459526249,-605.72429094166,0.0007465798812069096,-11.057030529689655,1
2024-08-18,44.54253566654543,2931.330845055381,0.492035388484012,-665.327321198849,-0.015838011743872563,-3.86814427935451,1
2024-08-19,47.31672352289752,2846.803586033568,0.7241383156919641,-609.5817951224235,0.0011380991846225614,75.89423579904724,1
2024-08-20,46.1333751665401,2842.420852209742,0.8831013612406927,-528.7081830587995,-0.006881625314409795,101.69222972386206,1
2024-08-21,51.9548112172358,2854.4555234804748,0.9249763632241312,-418.520178331004,0.029206889272987112,260.75606602535595,1
2024-08-22,49.827394534573195,2764.3412338568696,0.7981045774836745,-366.6981554062586,0.01570055274108751,305.79132221888085,1
2024-08-23,58.410258854303166,2893.674839920665,1.209866745098159,-132.30251695895276,0.0773108224231763,563.8423351204148,0
2024-08-27,45.70132134931621,2746.737601129877,1.3520995807443885,272.6757205012327,-0.00195414130960926,390.48663828768395,0
2024-08-28,44.61427888578221,2718.097303727743,1.4052662213871792,63.28724249138031,-0.009848475866896727,151.6196305111498,0
2024-08-29,45.66736604203484,2695.2228869436185,1.1263388911855041,-127.06961015534034,-0.0037627236864013047,18.406541562014922,0
2024-08-30,44.980959410932705,2654.732357072646,1.0969851717985575,-326.5596805904206,-0.00818860424003323,-81.80118343999374,0
2024-08-31,44.579271716815036,2512.5235168353142,0.42889023721496644,-467.1166232633477,-0.010592665151377991,-148.2800105640655,0
2024-09-01,40.31670142302103,2464.7894151863634,0.8691260114728148,-534.2353647530181,-0.037817307030120165,-285.19201586283316,0
2024-09-02,46.32321256341269,2450.6646690123375,0.9610895205135426,-509.9572928509442,-0.007746199862367076,-239.43892768081747,0
2024-09-03,42.03632571242781,2446.3236658685987,0.9535387675330304,-566.7101931313009,-0.03562573330315029,-302.39594666299206,0
2024-09-04,43.83565725734846,2474.3295647351274,1.2740739647640433,-589.5034208516445,-0.026292237251528874,-287.69971826488825,0
2024-09-05,39.420149867300964,2482.458089129047,1.1063452690375022,-676.5585869456991,-0.05617861251579326,-374.5180878845945,0
2024-09-06,34.8087897381815,2617.811808209115,1.6544253597665581,-782.4478335360618,-0.09250563825774805,-545.1297668849478,1
2024-09-07,35.51014208053014,2509.25912324775,0.637461021975984,-946.775093740529,-0.08848398661114094,-604.7426050209938,1
2024-09-08,38.14458888090164,2447.6764403371963,0.6188433113613028,-1011.1939932507084,-0.07596198433415259,-557.6728497215281,1
2024-09-09,45.57436390145826,2518.7489379023964,1.1667596908942703,-1008.8728133683326,-0.03888939234792166,-350.7323313505956,1
2024-09-10,47.53489418406186,2453.8784780522255,0.9790009307385605,-910.9475008342779,-0.028010572260209227,-152.47703889768218,0
2024-09-11,46.65595951599595,2451.742905959209,1.2371222417558356,-742.1096392819527,-0.03284299710527812,-29.3621394703448,1
2024-09-12,49.24857199519281,2362.63682785498,1.1464664409041627,-556.6416448493255,-0.01943120133565042,109.7908699184768,1
2024-09-13,56.369714355428414,2408.0134941689103,1.0806389298944683,-310.1170950513115,0.021580907713958233,357.4173796572777,0
2024-09-14,54.46340832940398,2317.358233424702,0.5485996879344074,-180.87383887283067,0.011910712123840522,467.11627798318955,0
2024-09-15,51.72738282320022,2272.2333149657948,0.6149365440529424,-113.61898244644544,-0.0019366643995262867,467.2055188663095,1
2024-09-16,48.56318358980175,2231.657497825381,1.1002373776143533,-75.85604440933821,-0.018455598242089193,386.7999062315872,1
2024-09-17,54.90993930528704,2335.683357355711,1.3127802673155327,12.668794342011097,0.017061486676294108,457.5156769973638,1
2024-09-18,58.41243878433204,2343.5497246874456,1.3922502781308632,54.46134775016981,0.039268570147166885,568.7498854395483,1
2024-10-01,45.94549163713359,2137.8857374927074,1.681967554260242,622.4845643614026,0.01600636280287461,-95.66842194197261,0
2024-10-02,45.312502428090596,2153.803776332514,1.3495450381431418,395.8036439452626,0.012468855763884885,-319.686927857922,1
2024-10-03,45.810971473253566,2113.5488190944775,1.188275558342849,179.17424246702285,0.014435955992829838,-446.55679415440295,1
2024-10-04,50.80024683581659,2105.8703878198717,0.9530346716756769,32.23297315459786,0.035901589097217045,-429.46942628717204,0
2024-10-09,44.45836324504467,1940.5229562830216,0.9759125955289993,105.42704666060308,0.009427954408780564,-374.80759179076904,1
2024-10-10,43.315716537593964,1969.165289762806,1.0830463510797306,30.098565664113266,0.0042596567683533745,-430.58295552168784,1
2024-10-11,52.57789675826315,2068.1353471904627,1.0488861351013345,14.25692460864957,0.04000646923345459,-308.86743527960795,1
2024-12-23,44.163327705373455,4184.3649080006435,0.8433335763598319,862.7223066491133,0.2697735053721588,-1378.8038923589197,0
2024-12-29,43.12287798593272,3857.0961536615337,0.4699372487752853,500.7004850105732,0.23355629322276586,-1057.6202310905123,1
2024-12-30,41.573469800033266,3837.7455355428524,0.9267099245114203,220.04617677486385,0.21916621979671935,-1085.9005335623447,1
2024-12-31,43.510332215251154,3861.947305325506,0.7451756075702083,118.62034631310962,0.22670831278858378,-1001.3902208392569,1
2025-01-01,45.94247863367259,3739.0755111951125,0.43656350727379606,123.96458518318832,0.2367641657578138,-835.2780341405214,1
2025-01-08,46.277110685738094,3736.1482904853106,1.3840520495314428,809.0516506575659,0.2215779207118146,53.61458241351724,0
2025-01-09,41.87031796043518,3764.200198307788,1.4264803551848748,551.7481545533374,0.18645383274058885,-257.42351264086255,0
2025-01-10,46.61347033835327,3746.7941573572316,1.393851685646546,388.4047832963406,0.21230817019417603,-297.660523231795,0
2025-01-11,46.36567975997541,3560.4260479031436,0.4354978173868626,78.60490208862757,0.2080505077386486,-315.49353668477767,0
2025-01-12,46.21235978054058,3424.32641948149,0.5082638440986827,-19.939040150144137,0.20457041297502793,-314.0115881798433,0
2025-01-13,46.28110445996518,3649.510135054241,1.7218394257578653,-39.82378367368074,0.20247650513874108,-293.0052577695012,1
2025-01-14,51.1144865421889,3605.295683443224,1.2392813635132207,120.5617691174557,0.22536254879984852,-133.2335377698406,1
2025-01-27,53.6775924130985,4251.879546202371,1.4507244875304224,1242.5320844606904,0.24881207363963548,117.54014377939552,0
2025-02-02,42.95853912734809,4070.7034583209484,1.052636929310859,649.5564841389278,0.17823288346037394,-647.029725521704,0
2025-02-03,50.97526071273212,4585.030443440881,1.8312230515420678,533.9743058393651,0.22034863146909073,-582.8963143307158,0
2025-02-04,44.56243301792577,4653.064541230818,1.1446234607753873,243.8778869829257,0.17574367037120983,-749.1378097035663,0
2025-02-05,42.51450974284173,4530.587274892901,0.7732783847315712,7.271768865946797,0.15879835955863786,-904.0244637129273,0
2025-02-06,42.47744920585949,4454.2065990076935,0.7283346927424253,-152.3314132464584,0.15670807536644207,-962.8487983356624,0
2025-02-07,42.36215613961055,4457.495971400001,0.8923624268513107,-191.8435391975654,0.15414833217481178,-958.8692666883594,0
2025-02-08,42.27241963495089,4223.054294871429,0.3757050551777081,-377.3778611898015,0.1518304640312185,-912.4268501110037,0
2025-02-09,42.32219413031643,4105.694947916328,0.505886555102043,-416.3719279078505,0.15030083354522716,-835.6227221385444,0
2025-02-10,45.034493608420796,4027.6006659223044,0.765045987910855,-367.80403367616236,0.15961238474175216,-683.2093242802273,0
2025-02-11,41.266764600582285,3998.333430856426,0.7269750899834259,-386.5516083359107,0.1379185904873287,-657.5244867816725,0
2025-02-12,47.27704770172535,4002.0110652595386,1.0104539814381963,-318.18592026391707,0.16144535768558294,-466.78905013695453,0
2025-02-13,44.39007138039803,3919.1084891695714,0.7728079933849871,-300.16239152807975,0.14480297125410596,-398.54483566316753,0
2025-02-14,46.84186404517771,3816.076744407459,0.6740688371702994,-248.82759186031763,0.15350731958556754,-272.7223492674178,0
2025-02-15,47.04464470004015,3595.9886733783546,0.35343154271225524,-233.46976963050838,0.15258158177709588,-168.71478038574082,0
2025-02-16,43.524526965677516,3458.033567244186,0.3706954815225183,-207.5454036646115,0.13444750379228737,-177.6878362795835,0
2025-02-17,42.54470327265459,3338.79456244103,0.626728176398468,-282.2485863640468,0.12825362271300766,-192.5475957436372,0
2025-02-18,41.952566179880776,3336.490598159528,0.8657737451767092,-313.7023795458517,0.12409522103010755,-199.169797186933,0
2025-02-19,45.76305533449423,3229.857341148133,0.68267928389171,-335.6497127009061,0.1354435081345908,-114.95675045680582,0
2025-02-20,51.117584948516885,3165.190633744695,0.7582780070744615,-292.93458916360396,0.15361464586049375,60.472677865023456,0
2025-02-21,44.908926629724185,3270.891860798645,1.1575777506773348,-283.3875219414913,0.12627551210002733,34.422973214649915,0
2025-02-22,46.34600143926683,3121.8861921701705,0.4518563495550047,-240.7301681398676,0.1300944260066114,53.17053902899022,0
2025-02-23,45.48743801887113,2998.995883800873,0.47619396251732804,-202.490749781442,0.12512248496744913,50.643056011505905,0
2025-02-24,34.490698044798606,3151.3326733508106,1.285996262573684,-399.1553282213863,0.06764851854417551,-255.6946677475396,0
2025-02-25,30.154476958121563,3390.7263216828956,2.53118825675189,-759.8851437813428,0.035951704603605084,-597.0896083492703,0
2025-02-26,24.68496962794068,3659.5566960269744,1.7287646729756272,-1191.9886062801233,-0.015139640662900812,-1050.1465834570936,0
2025-02-27,25.8635196951644,3673.5755257750475,1.415116798030784,-1610.8726315240347,-0.01086087592776946,-1244.1465984013703,0
2025-02-28,25.465591693981764,3895.99200607683,2.076232053020506,-2014.403668032901,-0.014584287575875472,-1306.7027421499893,1
2025-03-01,31.17698637114791,3812.569027964199,0.7235571146071732,-2146.633242325741,0.0047426445882746224,-1153.6097494263736,1
2025-03-02,51.14519300793622,4254.758851859614,1.4154018467300784,-1846.2876372345345,0.09959833054413877,-452.261808676255,0
2025-03-03,39.00720108746511,4618.593599048213,1.6338283004839076,-1706.486222539068,0.004089492215690095,-489.56665737634967,0
2025-03-04,41.133639357571205,4815.982002687626,1.5537597500268705,-1540.8213216551812,0.017404139728925627,-390.7672358116638,1
2025-03-05,46.98742577820483,4801.873913209938,1.1349695888499838,-1235.2771644334134,0.05647938799452943,-67.68820202444522,0
2025-03-06,46.028298769874525,4812.654124766372,1.0553311010153776,-1032.724628573269,0.04825515273178095,119.87875492200783,0
2025-03-07,41.582333944318385,4931.276486390202,1.3827639403949625,-1286.5660034331377,0.01063790941825679,49.20784315984429,0
2025-03-08,40.806862767940984,4693.31254093376,0.3810830536797283,-1232.6253023181052,0.0037484026717942947,-11.826252687761098,0
2025-03-09,34.30125948303452,4816.55081925992,0.6443698403582457,-1443.9402414428914,-0.06038368369133427,-380.4788303959258,0
2025-03-10,32.239111830951806,4939.321184848497,1.1080459821740578,-1861.4940555039502,-0.08373332803939458,-699.3745007399275,1
2025-03-11,40.324990723590936,5083.191658252176,1.0924142026417016,-2066.90666607242,-0.03289130429172099,-560.3872663687221,0
2025-03-12,41.81038805374275,4986.058548734163,0.798929357872613,-2104.2951301480207,-0.022630024519857992,-361.867884595762,0
2025-03-13,38.61455342708286,4942.043205967437,0.633329694230234,-2221.2988750441727,-0.053126701207378405,-359.98729167911233,1
2025-03-14,43.681229299200155,4908.0205885769055,0.5898584379012384,-2002.10823288557,-0.019038515741421073,-125.9321164966841,0
2025-03-15,44.31901232816627,4631.238984035698,0.27304297733623883,-1695.7075423802453,-0.014525361011296057,80.30707170090045,0
2025-03-16,41.909167603814545,4517.128721783149,0.43657575752209393,-1640.2885578751448,-0.034792001308957536,121.71153381052818,1
2025-03-17,44.65839576667879,4353.988947012924,0.5514194682996182,-1562.1075114878768,-0.01713719996297979,265.3615769195544,0
2025-03-18,42.68475147623654,4249.827348119144,0.5541715115536585,-1436.0720453511021,-0.03268535791467919,282.8782233480315,1
2025-03-19,49.94439256427196,4264.229747360633,0.8201081204607993,-1266.6133376902726,0.015519632045937539,570.3188551249923,0
2025-03-20,45.878466762175755,4230.789787727731,0.7281776594785297,-1223.8408170945913,-0.015742060091810887,575.1621623089782,0
2025-03-21,45.69366837127341,4043.6764546757504,0.4835310788743902,-1118.4527580908762,-0.017023429447418855,564.883794300692,0
2025-03-22,45.359115506959995,3814.777690056054,0.26707508645013994,-1084.129243067713,-0.019298297008146465,538.839105476507,0
2025-03-23,49.55256569063866,3706.5697970163355,0.3698141238199773,-910.7957433395641,0.006627106168637353,658.2955146878712,0
2025-03-24,52.12505372925964,3671.6384722294542,1.0679913471526954,-849.7964004634996,0.023285176319266323,811.5779416387822,0
2025-03-25,52.071188232842914,3566.2586036773505,0.9569311360917562,-686.8825097590307,0.02273322694483495,882.2531460640496,0
2025-03-26,50.883288138919255,3485.1474980575395,0.8812043623594547,-547.8816025135893,0.015896771749441516,860.7441190536631,0
2025-03-27,51.460343587980795,3375.4076098034293,0.8648849108950738,-395.2345911404991,0.018931939992776755,834.6775845956874,0
2025-03-28,45.56620753326482,3415.1798341031845,1.1781638909102894,-446.44996256637387,-0.013936523550598951,607.3728180234205,0
2025-03-29,42.32096935347259,3380.752368274386,0.5989786991602676,-621.1510669755371,-0.034127362749946634,332.6493858823926,1
2025-03-30,41.84010368017414,3277.2521991119297,0.5599612481363984,-798.2502285647352,-0.036846996378379425,137.09599709624626,1
2025-03-31,42.41437062377927,3227.179497389649,1.156433715839936,-937.6117392092419,-0.034008983304706336,31.573562994031363,1
2025-04-01,49.03750806466674,3215.095805611817,1.151348895026873,-979.5849920833862,-0.0033134220599523004,141.47730828655153,0
2025-04-02,43.5173893240326,3422.832823960973,1.8822619226267452,-1014.402737491866,-0.03438288533893033,41.85127781505685,0
2025-04-03,45.04935786399255,3366.0015731423323,1.43708617813457,-954.8088188647525,-0.02689565005404714,26.65840195992132,0
2025-04-04,46.91126896747055,3341.6727777393085,1.6590489834507742,-858.1778357720177,-0.01804106611073971,73.02668339754177,0
2025-04-05,46.14096390550111,3233.6448114722148,0.5351690041978517,-787.0382025064464,-0.021797200576975678,86.46108130024072,0
2025-04-06,36.16184037085499,3474.597079402771,1.323102741309379,-1028.9068024081644,-0.08300532861057446,-237.62885459800827,0
2025-04-07,38.90757798802385,3703.724631766859,2.9640325099466582,-1116.023202313736,-0.07037967301325036,-352.9778233509644,0
2025-04-08,34.296164438580334,3769.5919571763693,1.5357913226444,-1340.1350375171169,-0.10421004076722452,-584.9052363896801,1
2025-04-09,48.323324832110934,4139.715969163772,2.4610686052127733,-1337.3788228105695,-0.029903580808949608,-285.1155387555855,0
2025-04-10,43.631075324813786,4147.221748152074,1.2595663703497786,-1437.0367611317342,-0.06393402521371858,-257.42291706862807,1
2025-04-11,50.29393105412866,4230.359926855497,1.1230550969758375,-1177.1391798128461,-0.019322178117623358,28.129568966619672,1
2025-04-12,53.25777647633001,4148.6779677943905,0.6438674971164524,-893.65241050646,0.0027816430770631322,339.24516257564915,1
2025-04-13,50.49771748269728,4065.7852334876484,0.7702557423641802,-567.9004164669896,-0.015898561070669417,426.93414824668866,1
2025-04-14,51.93339067856848,3925.3736766313878,0.9068982836303144,-468.43618444867025,-0.005758184241171039,525.9763293556089,1
2025-04-15,50.332058065878925,3847.170646157717,0.7446180287333052,-291.522939470291,-0.015872623841172905,515.2873019187996,1
2025-04-16,51.01164359093528,3738.6344616107367,0.7811108814122719,-255.42277517732873,-0.011466997203409832,514.2304892490637,1
2025-04-17,52.65939083085816,3592.969165245684,0.5708622539381659,-260.7536222291965,-0.0013150336576115576,549.8122042444876,1
2025-04-18,51.69273836732124,3393.197372192421,0.3434586508179676,-220.49551449470164,-0.006484476426259474,521.8411351004028,1
2025-04-19,52.97272671443838,3239.7005732858192,0.41147736489904957,-191.41633990668925,0.0007153288435789085,521.8039897554083,1
2025-04-20,53.21438506911519,3103.260465372546,0.40322220813758325,-124.87795402800839,0.001999745842188613,506.0694185367293,1
2025-04-21,58.11519051890763,3118.4745615959355,1.1179639555442091,16.687419169174973,0.029278927214908747,622.7176162165918,1
2025-06-05,42.51902830632548,2823.36790132811,1.1139986623300433,828.1902078990679,0.11205283279177983,-1056.4183316353337,1
2025-06-20,43.75680747298159,2836.1064619705394,1.0639216918879866,362.2361496499507,0.10610708567097311,-536.7707940902836,0
2025-06-21,41.01995795648133,2850.864482544072,0.8001986791282695,170.01702368327824,0.09380929968266959,-632.1136518024897,0
2025-06-22,37.935137976882956,3009.0477114694954,1.3395495587614223,21.625118342752103,0.07936016884349675,-743.7127586617273,1
2025-06-23,51.987557541286385,3252.052116007389,1.3079802679902015,48.010223995981505,0.12698515590476186,-483.9268399916351,1
2025-08-01,41.99257550321757,2787.7141150018892,1.2045635827882057,791.0393107478885,0.12935918315936468,-867.2414707412579,0
2025-08-02,39.887926638577206,2732.57995946604,0.7465030385767578,548.3490436597349,0.12010071094676379,-1038.7706171245816,1
2025-08-03,46.090491186510754,2737.654047182751,0.6920738991728679,381.5715689083736,0.13538367826134112,-999.3270434756421,0
2025-08-05,46.082699175440894,2639.1833684892085,0.9273988160441241,184.86435244098539,0.13150648594348735,-830.8707058258591,0
